TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
cProcessInfoPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/Info.plist FizyUnofficial-Info.plist
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/Profile.json Profile.json
cCompileXIB /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/albumart_50.png Images/albumart_50.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/albumart_50@2x.png Images/albumart_50@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/albumart_100.png Images/albumart_100.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/albumart_100@2x.png Images/albumart_100@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/albumart_170.png Images/albumart_170.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/albumart_170@2x.png Images/albumart_170@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg_page.png Images/bg_page.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg_page@2x.png Images/bg_page@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/dotted-pattern.png Images/dotted-pattern.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/dotted-pattern@2x.png Images/dotted-pattern@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/inner-shadow.png Images/inner-shadow.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-playlist.png icon-tab-playlist.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-playlist@2x.png icon-tab-playlist@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-queue.png icon-tab-queue.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-queue@2x.png icon-tab-queue@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-search.png icon-tab-search.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-search@2x.png icon-tab-search@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-settings.png Images/icon-tab-settings.png
