TFizyUnofficial
v7
r0
t340141823.923574
cCheck dependencies
cCpResource build/Debug-iphoneos/FizyUnofficial.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Info.plist FizyUnofficial-Info.plist
cCpResource build/Debug-iphoneos/FizyUnofficial.app/Profile.json Profile.json
cCompileXIB /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/MainWindow.xib
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/albumart_50.png Images/albumart_50.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/albumart_50@2x.png Images/albumart_50@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/albumart_100.png Images/albumart_100.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/albumart_100@2x.png Images/albumart_100@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/albumart_170.png Images/albumart_170.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/albumart_170@2x.png Images/albumart_170@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg_page.png Images/bg_page.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg_page@2x.png Images/bg_page@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/dotted-pattern.png Images/dotted-pattern.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/dotted-pattern@2x.png Images/dotted-pattern@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/inner-shadow.png Images/inner-shadow.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Icon.png Icon.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-playlist.png icon-tab-playlist.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-playlist@2x.png icon-tab-playlist@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-queue.png icon-tab-queue.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-queue@2x.png icon-tab-queue@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-search.png icon-tab-search.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-search@2x.png icon-tab-search@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-settings.png Images/icon-tab-settings.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tab-settings@2x.png Images/icon-tab-settings@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-header.png Images/logo-header.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-header@2x.png Images/logo-header@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-view-general.png Images/bg-view-general.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-view-general@2x.png Images/bg-view-general@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-searchbar.png Images/bg-searchbar.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-searchbar@2x.png Images/bg-searchbar@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-all-normal@2x.png Images/button-searchfilter-all-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-all-selected.png Images/button-searchfilter-all-selected.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-all-selected@2x.png Images/button-searchfilter-all-selected@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-audio-normal.png Images/button-searchfilter-audio-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-audio-normal@2x.png Images/button-searchfilter-audio-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-audio-selected.png Images/button-searchfilter-audio-selected.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-audio-selected@2x.png Images/button-searchfilter-audio-selected@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-video-normal.png Images/button-searchfilter-video-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-video-normal@2x.png Images/button-searchfilter-video-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-video-selected.png Images/button-searchfilter-video-selected.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-video-selected@2x.png Images/button-searchfilter-video-selected@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-searchbar-shadow.png Images/bg-searchbar-shadow.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-searchbar-shadow@2x.png Images/bg-searchbar-shadow@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-addplaylist.png Images/button-rowactions-addplaylist.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-addplaylist@2x.png Images/button-rowactions-addplaylist@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-addqueuebegin.png Images/button-rowactions-addqueuebegin.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-addqueuebegin@2x.png Images/button-rowactions-addqueuebegin@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-addqueueend.png Images/button-rowactions-addqueueend.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-addqueueend@2x.png Images/button-rowactions-addqueueend@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-more.png Images/button-rowactions-more.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-more@2x.png Images/button-rowactions-more@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-play.png Images/button-rowactions-play.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-rowactions-play@2x.png Images/button-rowactions-play@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/message-searchsong.png Images/message-searchsong.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/message-searchsong@2x.png Images/message-searchsong@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb.png Images/slider-thumb.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb@2x.png Images/slider-thumb@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-bg.png Images/slider-bg.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-bg@2x.png Images/slider-bg@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-progress.png Images/slider-progress.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-progress@2x.png Images/slider-progress@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight.png Images/slider-thumb-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/slider-thumb-highlight@2x.png Images/slider-thumb-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-duration.png Images/bg-duration.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-duration@2x.png Images/bg-duration@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/default-albumart.png Images/default-albumart.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/default-albumart@2x.png Images/default-albumart@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-prev-normal@2x.png Images/button-player-prev-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-next-disabled.png Images/button-player-next-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-next-disabled@2x.png Images/button-player-next-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-next-highlight.png Images/button-player-next-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-next-highlight@2x.png Images/button-player-next-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-next-normal.png Images/button-player-next-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-next-normal@2x.png Images/button-player-next-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-share-disabled.png Images/button-player-share-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-share-disabled@2x.png Images/button-player-share-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-share-highlight.png Images/button-player-share-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-share-highlight@2x.png Images/button-player-share-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-share-normal.png Images/button-player-share-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-share-normal@2x.png Images/button-player-share-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-addtolist-disabled.png Images/button-player-addtolist-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-addtolist-disabled@2x.png Images/button-player-addtolist-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-addtolist-highlight.png Images/button-player-addtolist-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-addtolist-highlight@2x.png Images/button-player-addtolist-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-addtolist-normal.png Images/button-player-addtolist-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-addtolist-normal@2x.png Images/button-player-addtolist-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-play-disabled.png Images/button-player-play-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-play-highlight.png Images/button-player-play-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-play-normal.png Images/button-player-play-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-play-disabled@2x.png Images/button-player-play-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-play-highlight@2x.png Images/button-player-play-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-play-normal@2x.png Images/button-player-play-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-pause-disabled.png Images/button-player-pause-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-pause-highlight.png Images/button-player-pause-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-pause-normal.png Images/button-player-pause-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-pause-disabled@2x.png Images/button-player-pause-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-pause-highlight@2x.png Images/button-player-pause-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-pause-normal@2x.png Images/button-player-pause-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-prev-disabled.png Images/button-player-prev-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-prev-disabled@2x.png Images/button-player-prev-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-prev-highlight.png Images/button-player-prev-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-prev-highlight@2x.png Images/button-player-prev-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-player-prev-normal.png Images/button-player-prev-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-top-queue.png Images/button-top-queue.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-top-queue@2x.png Images/button-top-queue@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Default.png Images/Default.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Default@2x.png Images/Default@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-player-buttons.png Images/bg-player-buttons.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-player-buttons@2x.png Images/bg-player-buttons@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-youtube.png Images/logo-provider-youtube.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-youtube@2x.png Images/logo-provider-youtube@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-soundcloud.png Images/logo-provider-soundcloud.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-soundcloud@2x.png Images/logo-provider-soundcloud@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-dailymotion.png Images/logo-provider-dailymotion.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-dailymotion@2x.png Images/logo-provider-dailymotion@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-grooveshark.png Images/logo-provider-grooveshark.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-grooveshark@2x.png Images/logo-provider-grooveshark@2x.png
